date,max_temp(C),min_temp(C),avg_temp(C)
2008-09-30 00:00:00+00:00,18.0,17.5,17.7
2009-04-01 00:00:00+00:00,5.7,5.5,5.6
2009-04-02 00:00:00+00:00,5.9,5.7,5.8
2009-04-03 00:00:00+00:00,5.9,5.7,5.8
2009-04-04 00:00:00+00:00,6.5,5.6,5.9
2009-04-05 00:00:00+00:00,6.3,5.8,6.1
2009-04-06 00:00:00+00:00,6.6,6.1,6.3
2009-04-07 00:00:00+00:00,7.3,6.4,6.9
2009-04-08 00:00:00+00:00,7.5,7.0,7.2
2009-04-09 00:00:00+00:00,7.7,7.4,7.5
2009-04-10 00:00:00+00:00,8.2,7.7,7.9
2009-04-11 00:00:00+00:00,8.2,8.1,8.1
2009-04-12 00:00:00+00:00,8.1,8.0,8.0
2009-04-13 00:00:00+00:00,8.1,7.8,8.0
2009-04-14 00:00:00+00:00,7.9,7.6,7.8
2009-04-15 00:00:00+00:00,7.8,7.3,7.5
2009-04-16 00:00:00+00:00,7.9,7.5,7.6
2009-04-17 00:00:00+00:00,8.4,7.7,7.9
2009-04-18 00:00:00+00:00,8.7,7.8,8.0
2009-04-19 00:00:00+00:00,8.4,8.0,8.2
2009-04-20 00:00:00+00:00,8.5,8.2,8.3
2009-04-21 00:00:00+00:00,8.9,8.3,8.6
2009-04-22 00:00:00+00:00,9.5,8.8,9.0
2009-04-23 00:00:00+00:00,9.4,8.9,9.1
2009-04-24 00:00:00+00:00,9.4,8.8,9.1
2009-04-25 00:00:00+00:00,9.1,8.5,8.7
2009-04-26 00:00:00+00:00,9.2,8.5,8.7
2009-04-27 00:00:00+00:00,9.2,8.8,9.0
2009-04-28 00:00:00+00:00,9.1,8.8,8.9
2009-04-29 00:00:00+00:00,9.0,8.7,8.9
2009-04-30 00:00:00+00:00,9.1,8.1,8.5
2009-05-01 00:00:00+00:00,9.2,8.6,8.9
2009-05-02 00:00:00+00:00,9.3,8.8,8.9
2009-05-03 00:00:00+00:00,9.3,8.9,9.1
2009-05-04 00:00:00+00:00,9.7,8.9,9.2
2009-05-05 00:00:00+00:00,9.4,9.1,9.3
2009-05-06 00:00:00+00:00,9.9,9.4,9.6
2009-05-07 00:00:00+00:00,10.1,9.8,10.0
2009-05-08 00:00:00+00:00,10.5,10.0,10.1
2009-05-09 00:00:00+00:00,11.0,10.1,10.6
2009-05-10 00:00:00+00:00,11.4,10.7,10.9
2009-05-11 00:00:00+00:00,11.2,10.9,11.0
2009-05-12 00:00:00+00:00,11.1,10.9,11.0
2009-05-13 00:00:00+00:00,11.1,10.9,11.0
